Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
seneManyTv,,,2018-11-06 11:23:25,2018-11-06 11:23:45,20.332s,PASSED
,,,,,,
Test Cases/sendTvdiscoveryMany,,,2018-11-06 11:23:25,2018-11-06 11:23:45,19.747s,PASSED
"Statement - endpoint = ""http://"" + cmndIpAddress + "":8080/SmartInstall/webservices.jsp""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.019s,PASSED
"Statement - requestMethod = ""POST""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.003s,PASSED
"Statement - authHeader = ""whateverYouNeedForAuthentication""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.043s,PASSED
"Statement - header1 = new com.kms.katalon.core.testobject.TestObjectProperty(Authorization, com.kms.katalon.core.testobject.ConditionType.EQUALS, authHeader)",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.010s,PASSED
"Statement - header2 = new com.kms.katalon.core.testobject.TestObjectProperty(Content-Type, com.kms.katalon.core.testobject.ConditionType.EQUALS, application/json)",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.001s,PASSED
"Statement - header3 = new com.kms.katalon.core.testobject.TestObjectProperty(Accept, com.kms.katalon.core.testobject.ConditionType.EQUALS, application/json)",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.001s,PASSED
"Statement - defaultHeaders = java.util.Arrays.asList(header1, header2, header3)",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.008s,PASSED
"Statement - tvResponse1 = ""{""CommandDetails"":{""TVDiscoveryParameters"":{""PowerStatus"":""On"",""TVIPAddress"":""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.002s,PASSED
"Statement - tvResponse2 = "",""TVModelNumber"":""32HFL5011T/12"",""TVRoomID"":""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.001s,PASSED
"Statement - tvResponse3 = "",""VSecureTVID"":""80F4F91""},""WebServiceParameters"":{""PollingFrequency"":10,""TVUniqueID"":""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.001s,PASSED
"Statement - tvResponse4 = ""}},""CmdType"":""Response"",""Cookie"":293,""Fun"":""TVDiscoveryService"",""Svc"":""WebServices"",""SvcVer"":""3.0""}""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.001s,PASSED
Statement - ro = new com.kms.katalon.core.testobject.RestRequestObjectBuilder().withRestUrl(endpoint).withHttpHeaders(defaultHeaders).withRestRequestMethod(requestMethod).build(),,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.006s,PASSED
Statement - For (def index : (1..internal.GlobalVariable.tvDiscoveryCount)),,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.063s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.002s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.004s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.005s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.004s,PASSED
Statement - return macAddress,,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.002s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:23:26,2018-11-06 11:23:26,0.001s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:23:26,2018-11-06 11:23:30,3.311s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:23:30,2018-11-06 11:23:30,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:30,2018-11-06 11:23:30,0.010s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:23:30,2018-11-06 11:23:30,0.006s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:23:30,2018-11-06 11:23:30,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:30,2018-11-06 11:23:30,0.002s,PASSED
Statement - return macAddress,,,2018-11-06 11:23:30,2018-11-06 11:23:30,0.000s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:23:30,2018-11-06 11:23:30,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:23:30,2018-11-06 11:23:33,3.124s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:23:33,2018-11-06 11:23:33,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:33,2018-11-06 11:23:33,0.001s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:23:33,2018-11-06 11:23:33,0.004s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:23:33,2018-11-06 11:23:33,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:33,2018-11-06 11:23:33,0.001s,PASSED
Statement - return macAddress,,,2018-11-06 11:23:33,2018-11-06 11:23:33,0.000s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:23:33,2018-11-06 11:23:33,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:23:33,2018-11-06 11:23:36,3.116s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:23:36,2018-11-06 11:23:36,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:36,2018-11-06 11:23:36,0.002s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:23:36,2018-11-06 11:23:36,0.002s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:23:36,2018-11-06 11:23:36,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:36,2018-11-06 11:23:36,0.012s,PASSED
Statement - return macAddress,,,2018-11-06 11:23:36,2018-11-06 11:23:36,0.001s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:23:36,2018-11-06 11:23:36,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:23:36,2018-11-06 11:23:39,3.090s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:23:39,2018-11-06 11:23:39,0.002s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:39,2018-11-06 11:23:39,0.000s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:23:39,2018-11-06 11:23:39,0.001s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:23:39,2018-11-06 11:23:39,0.002s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:39,2018-11-06 11:23:39,0.002s,PASSED
Statement - return macAddress,,,2018-11-06 11:23:39,2018-11-06 11:23:39,0.001s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:23:39,2018-11-06 11:23:39,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:23:39,2018-11-06 11:23:42,3.084s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:23:42,2018-11-06 11:23:42,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:42,2018-11-06 11:23:42,0.002s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:23:42,2018-11-06 11:23:42,0.008s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:23:42,2018-11-06 11:23:42,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:23:42,2018-11-06 11:23:42,0.002s,PASSED
Statement - return macAddress,,,2018-11-06 11:23:42,2018-11-06 11:23:42,0.001s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:23:42,2018-11-06 11:23:42,0.001s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:23:42,2018-11-06 11:23:45,3.106s,PASSED
