Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
seneManyTv,,,2018-11-13 11:21:29,2018-11-13 11:23:01,1m - 32.085s,PASSED
,,,,,,
Test Cases/sendTvdiscoveryMany,,,2018-11-13 11:21:29,2018-11-13 11:23:01,1m - 31.614s,PASSED
"Statement - endpoint = ""http://"" + cmndIpAddress + "":8080/SmartInstall/webservices.jsp""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.003s,PASSED
"Statement - requestMethod = ""POST""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.000s,PASSED
"Statement - authHeader = ""whateverYouNeedForAuthentication""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.017s,PASSED
"Statement - header1 = new com.kms.katalon.core.testobject.TestObjectProperty(Authorization, com.kms.katalon.core.testobject.ConditionType.EQUALS, authHeader)",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.008s,PASSED
"Statement - header2 = new com.kms.katalon.core.testobject.TestObjectProperty(Content-Type, com.kms.katalon.core.testobject.ConditionType.EQUALS, application/json)",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.001s,PASSED
"Statement - header3 = new com.kms.katalon.core.testobject.TestObjectProperty(Accept, com.kms.katalon.core.testobject.ConditionType.EQUALS, application/json)",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.000s,PASSED
"Statement - defaultHeaders = java.util.Arrays.asList(header1, header2, header3)",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.000s,PASSED
"Statement - tvResponse1 = ""{""CommandDetails"":{""TVDiscoveryParameters"":{""PowerStatus"":""On"",""TVIPAddress"":""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.016s,PASSED
"Statement - tvResponse2 = "",""TVModelNumber"":""32HFL5011T/12"",""TVRoomID"":""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.002s,PASSED
"Statement - tvResponse3 = "",""VSecureTVID"":""80F4F91""},""WebServiceParameters"":{""PollingFrequency"":10,""TVUniqueID"":""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.001s,PASSED
"Statement - tvResponse4 = ""}},""CmdType"":""Response"",""Cookie"":293,""Fun"":""TVDiscoveryService"",""Svc"":""WebServices"",""SvcVer"":""3.0""}""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.001s,PASSED
Statement - ro = new com.kms.katalon.core.testobject.RestRequestObjectBuilder().withRestUrl(endpoint).withHttpHeaders(defaultHeaders).withRestRequestMethod(requestMethod).build(),,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.007s,PASSED
Statement - For (def index : (1..internal.GlobalVariable.tvDiscoveryCount)),,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.024s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.003s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.004s,PASSED
Statement - return tvRoomId,,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.070s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.005s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.002s,PASSED
Statement - return macAddress,,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.004s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-13 11:21:30,2018-11-13 11:21:30,0.001s,PASSED
Statement - return tvSerialNumber,,,2018-11-13 11:21:30,2018-11-13 11:21:31,1.282s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-13 11:21:31,2018-11-13 11:21:31,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-13 11:21:31,2018-11-13 11:21:31,0.000s,PASSED
Statement - return tvRoomId,,,2018-11-13 11:21:31,2018-11-13 11:21:31,0.016s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-13 11:21:31,2018-11-13 11:21:31,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-13 11:21:31,2018-11-13 11:21:31,0.000s,PASSED
Statement - return macAddress,,,2018-11-13 11:21:31,2018-11-13 11:21:31,0.000s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-13 11:21:31,2018-11-13 11:21:31,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-13 11:21:31,2018-11-13 11:21:32,1.108s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-13 11:21:32,2018-11-13 11:21:32,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-13 11:21:32,2018-11-13 11:21:32,0.001s,PASSED
Statement - return tvRoomId,,,2018-11-13 11:21:32,2018-11-13 11:21:32,0.004s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-13 11:21:32,2018-11-13 11:21:32,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-13 11:21:32,2018-11-13 11:21:32,0.001s,PASSED
Statement - return macAddress,,,2018-11-13 11:21:32,2018-11-13 11:21:32,0.001s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-13 11:21:32,2018-11-13 11:21:32,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-13 11:21:32,2018-11-13 11:21:33,1.119s,PASSED
