Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
seneManyTv,,,2018-11-06 11:25:17,2018-11-06 11:25:38,20.756s,PASSED
,,,,,,
Test Cases/sendTvdiscoveryMany,,,2018-11-06 11:25:17,2018-11-06 11:25:37,20.087s,PASSED
"Statement - endpoint = ""http://"" + cmndIpAddress + "":8080/SmartInstall/webservices.jsp""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.014s,PASSED
"Statement - requestMethod = ""POST""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
"Statement - authHeader = ""whateverYouNeedForAuthentication""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.000s,PASSED
"Statement - header1 = new com.kms.katalon.core.testobject.TestObjectProperty(Authorization, com.kms.katalon.core.testobject.ConditionType.EQUALS, authHeader)",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.006s,PASSED
"Statement - header2 = new com.kms.katalon.core.testobject.TestObjectProperty(Content-Type, com.kms.katalon.core.testobject.ConditionType.EQUALS, application/json)",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
"Statement - header3 = new com.kms.katalon.core.testobject.TestObjectProperty(Accept, com.kms.katalon.core.testobject.ConditionType.EQUALS, application/json)",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
"Statement - defaultHeaders = java.util.Arrays.asList(header1, header2, header3)",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.038s,PASSED
"Statement - tvResponse1 = ""{""CommandDetails"":{""TVDiscoveryParameters"":{""PowerStatus"":""On"",""TVIPAddress"":""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.002s,PASSED
"Statement - tvResponse2 = "",""TVModelNumber"":""32HFL5011T/12"",""TVRoomID"":""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
"Statement - tvResponse3 = "",""VSecureTVID"":""80F4F91""},""WebServiceParameters"":{""PollingFrequency"":10,""TVUniqueID"":""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
"Statement - tvResponse4 = ""}},""CmdType"":""Response"",""Cookie"":293,""Fun"":""TVDiscoveryService"",""Svc"":""WebServices"",""SvcVer"":""3.0""}""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
Statement - ro = new com.kms.katalon.core.testobject.RestRequestObjectBuilder().withRestUrl(endpoint).withHttpHeaders(defaultHeaders).withRestRequestMethod(requestMethod).build(),,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.006s,PASSED
Statement - For (def index : (1..internal.GlobalVariable.tvDiscoveryCount)),,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.013s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.003s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.004s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.152s,PASSED
Statement - return macAddress,,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.002s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:25:18,2018-11-06 11:25:18,0.001s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:25:18,2018-11-06 11:25:22,3.436s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:25:22,2018-11-06 11:25:22,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:22,2018-11-06 11:25:22,0.002s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:25:22,2018-11-06 11:25:22,0.004s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:25:22,2018-11-06 11:25:22,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:22,2018-11-06 11:25:22,0.001s,PASSED
Statement - return macAddress,,,2018-11-06 11:25:22,2018-11-06 11:25:22,0.000s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:25:22,2018-11-06 11:25:22,0.003s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:25:22,2018-11-06 11:25:25,3.144s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:25:25,2018-11-06 11:25:25,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:25,2018-11-06 11:25:25,0.002s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:25:25,2018-11-06 11:25:25,0.001s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:25:25,2018-11-06 11:25:25,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:25,2018-11-06 11:25:25,0.001s,PASSED
Statement - return macAddress,,,2018-11-06 11:25:25,2018-11-06 11:25:25,0.000s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:25:25,2018-11-06 11:25:25,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:25:25,2018-11-06 11:25:28,3.115s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:25:28,2018-11-06 11:25:28,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:28,2018-11-06 11:25:28,0.003s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:25:28,2018-11-06 11:25:28,0.002s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:25:28,2018-11-06 11:25:28,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:28,2018-11-06 11:25:28,0.007s,PASSED
Statement - return macAddress,,,2018-11-06 11:25:28,2018-11-06 11:25:28,0.001s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:25:28,2018-11-06 11:25:28,0.001s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:25:28,2018-11-06 11:25:31,3.113s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:25:31,2018-11-06 11:25:31,0.003s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:31,2018-11-06 11:25:31,0.001s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:25:31,2018-11-06 11:25:31,0.001s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:25:31,2018-11-06 11:25:31,0.000s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:31,2018-11-06 11:25:31,0.016s,PASSED
Statement - return macAddress,,,2018-11-06 11:25:31,2018-11-06 11:25:31,0.001s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:25:31,2018-11-06 11:25:31,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:25:31,2018-11-06 11:25:34,3.188s,PASSED
"Statement - tvRoomId = """"00000""""",,,2018-11-06 11:25:34,2018-11-06 11:25:34,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:34,2018-11-06 11:25:34,0.001s,PASSED
Statement - return tvRoomId,,,2018-11-06 11:25:34,2018-11-06 11:25:34,0.001s,PASSED
"Statement - macAddress = "",""TVMACAddress"":""1C:5A:6B:B5:C5:7F""""",,,2018-11-06 11:25:34,2018-11-06 11:25:34,0.001s,PASSED
Statement - If (index > 0 && index < 10),,,2018-11-06 11:25:34,2018-11-06 11:25:34,0.001s,PASSED
Statement - return macAddress,,,2018-11-06 11:25:34,2018-11-06 11:25:34,0.001s,PASSED
"Statement - tvSerialNumber = "",""TVSerialNumber"":""FZ1A16140605"" + index + """"""",,,2018-11-06 11:25:34,2018-11-06 11:25:34,0.000s,PASSED
Statement - return tvSerialNumber,,,2018-11-06 11:25:34,2018-11-06 11:25:37,3.172s,PASSED
